-- Merging decision tree log ---
manifest
ADDED from C:\Users\iqraa\P3-MoodApp\project-just-a-cup-of-java\app\src\main\AndroidManifest.xml:2:1-27:12
INJECTED from C:\Users\iqraa\P3-MoodApp\project-just-a-cup-of-java\app\src\main\AndroidManifest.xml:2:1-27:12
INJECTED from C:\Users\iqraa\P3-MoodApp\project-just-a-cup-of-java\app\src\main\AndroidManifest.xml:2:1-27:12
INJECTED from C:\Users\iqraa\P3-MoodApp\project-just-a-cup-of-java\app\src\main\AndroidManifest.xml:2:1-27:12
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\iqraa\.gradle\caches\8.10.2\transforms\0270c866f8ef64c06cbf5dbde0f7355e\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\iqraa\.gradle\caches\8.10.2\transforms\0270c866f8ef64c06cbf5dbde0f7355e\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:36:17-109
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\iqraa\.gradle\caches\8.10.2\transforms\a7eda2f5dffb790b4cebcb0a32a5907b\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\iqraa\.gradle\caches\8.10.2\transforms\62165f02579b0515ba9dd728a4ba5e87\transformed\jetified-lifecycle-process-2.8.7\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\iqraa\.gradle\caches\8.10.2\transforms\62165f02579b0515ba9dd728a4ba5e87\transformed\jetified-lifecycle-process-2.8.7\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\iqraa\.gradle\caches\8.10.2\transforms\66c58e986b2614ade4b3113eef65bfc9\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\iqraa\.gradle\caches\8.10.2\transforms\66c58e986b2614ade4b3113eef65bfc9\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\iqraa\.gradle\caches\8.10.2\transforms\b44d82e5cc1425def99b75b601d03d06\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\iqraa\.gradle\caches\8.10.2\transforms\b44d82e5cc1425def99b75b601d03d06\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\iqraa\.gradle\caches\8.10.2\transforms\a7eda2f5dffb790b4cebcb0a32a5907b\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\iqraa\.gradle\caches\8.10.2\transforms\a7eda2f5dffb790b4cebcb0a32a5907b\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\iqraa\.gradle\caches\8.10.2\transforms\a7eda2f5dffb790b4cebcb0a32a5907b\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\iqraa\.gradle\caches\8.10.2\transforms\a7eda2f5dffb790b4cebcb0a32a5907b\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\iqraa\.gradle\caches\8.10.2\transforms\a7eda2f5dffb790b4cebcb0a32a5907b\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\iqraa\.gradle\caches\8.10.2\transforms\a7eda2f5dffb790b4cebcb0a32a5907b\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\iqraa\.gradle\caches\8.10.2\transforms\a7eda2f5dffb790b4cebcb0a32a5907b\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:30:17-75
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.0.0] C:\Users\iqraa\.gradle\caches\8.10.2\transforms\a6cdbb6b30cb09c491ad1e7d235370e7\transformed\jetified-window-1.0.0\AndroidManifest.xml:25:9-27:40
	android:required
		ADDED from [androidx.window:window:1.0.0] C:\Users\iqraa\.gradle\caches\8.10.2\transforms\a6cdbb6b30cb09c491ad1e7d235370e7\transformed\jetified-window-1.0.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0] C:\Users\iqraa\.gradle\caches\8.10.2\transforms\a6cdbb6b30cb09c491ad1e7d235370e7\transformed\jetified-window-1.0.0\AndroidManifest.xml:26:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.0.0] C:\Users\iqraa\.gradle\caches\8.10.2\transforms\a6cdbb6b30cb09c491ad1e7d235370e7\transformed\jetified-window-1.0.0\AndroidManifest.xml:28:9-30:40
	android:required
		ADDED from [androidx.window:window:1.0.0] C:\Users\iqraa\.gradle\caches\8.10.2\transforms\a6cdbb6b30cb09c491ad1e7d235370e7\transformed\jetified-window-1.0.0\AndroidManifest.xml:30:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0] C:\Users\iqraa\.gradle\caches\8.10.2\transforms\a6cdbb6b30cb09c491ad1e7d235370e7\transformed\jetified-window-1.0.0\AndroidManifest.xml:29:13-51
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\iqraa\.gradle\caches\8.10.2\transforms\4287ef556a68f0e823b5e215a5c4f71d\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\iqraa\.gradle\caches\8.10.2\transforms\4287ef556a68f0e823b5e215a5c4f71d\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\iqraa\.gradle\caches\8.10.2\transforms\4287ef556a68f0e823b5e215a5c4f71d\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\iqraa\.gradle\caches\8.10.2\transforms\4287ef556a68f0e823b5e215a5c4f71d\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:20:19-85
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.0] C:\Users\iqraa\.gradle\caches\8.10.2\transforms\2dd175dc1180f12fba1d3f68bdbea890\transformed\core-1.13.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.0] C:\Users\iqraa\.gradle\caches\8.10.2\transforms\2dd175dc1180f12fba1d3f68bdbea890\transformed\core-1.13.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.0] C:\Users\iqraa\.gradle\caches\8.10.2\transforms\2dd175dc1180f12fba1d3f68bdbea890\transformed\core-1.13.0\AndroidManifest.xml:23:9-81
permission#com.example.justacupofjavapersonal.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.0] C:\Users\iqraa\.gradle\caches\8.10.2\transforms\2dd175dc1180f12fba1d3f68bdbea890\transformed\core-1.13.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.0] C:\Users\iqraa\.gradle\caches\8.10.2\transforms\2dd175dc1180f12fba1d3f68bdbea890\transformed\core-1.13.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.0] C:\Users\iqraa\.gradle\caches\8.10.2\transforms\2dd175dc1180f12fba1d3f68bdbea890\transformed\core-1.13.0\AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.0] C:\Users\iqraa\.gradle\caches\8.10.2\transforms\2dd175dc1180f12fba1d3f68bdbea890\transformed\core-1.13.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.0] C:\Users\iqraa\.gradle\caches\8.10.2\transforms\2dd175dc1180f12fba1d3f68bdbea890\transformed\core-1.13.0\AndroidManifest.xml:26:22-94
uses-permission#com.example.justacupofjavapersonal.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.0] C:\Users\iqraa\.gradle\caches\8.10.2\transforms\2dd175dc1180f12fba1d3f68bdbea890\transformed\core-1.13.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.0] C:\Users\iqraa\.gradle\caches\8.10.2\transforms\2dd175dc1180f12fba1d3f68bdbea890\transformed\core-1.13.0\AndroidManifest.xml:26:22-94
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\iqraa\.gradle\caches\8.10.2\transforms\62165f02579b0515ba9dd728a4ba5e87\transformed\jetified-lifecycle-process-2.8.7\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\iqraa\.gradle\caches\8.10.2\transforms\62165f02579b0515ba9dd728a4ba5e87\transformed\jetified-lifecycle-process-2.8.7\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\iqraa\.gradle\caches\8.10.2\transforms\62165f02579b0515ba9dd728a4ba5e87\transformed\jetified-lifecycle-process-2.8.7\AndroidManifest.xml:30:17-78
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\iqraa\.gradle\caches\8.10.2\transforms\0cc839021ba3651f970f2f27f194531a\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:6:9-122
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\iqraa\.gradle\caches\8.10.2\transforms\0cc839021ba3651f970f2f27f194531a\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:6:66-119
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\iqraa\.gradle\caches\8.10.2\transforms\0cc839021ba3651f970f2f27f194531a\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:6:20-65
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\iqraa\.gradle\caches\8.10.2\transforms\66c58e986b2614ade4b3113eef65bfc9\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\iqraa\.gradle\caches\8.10.2\transforms\66c58e986b2614ade4b3113eef65bfc9\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\iqraa\.gradle\caches\8.10.2\transforms\66c58e986b2614ade4b3113eef65bfc9\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\iqraa\.gradle\caches\8.10.2\transforms\66c58e986b2614ade4b3113eef65bfc9\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\iqraa\.gradle\caches\8.10.2\transforms\66c58e986b2614ade4b3113eef65bfc9\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\iqraa\.gradle\caches\8.10.2\transforms\66c58e986b2614ade4b3113eef65bfc9\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\iqraa\.gradle\caches\8.10.2\transforms\66c58e986b2614ade4b3113eef65bfc9\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\iqraa\.gradle\caches\8.10.2\transforms\66c58e986b2614ade4b3113eef65bfc9\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\iqraa\.gradle\caches\8.10.2\transforms\66c58e986b2614ade4b3113eef65bfc9\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\iqraa\.gradle\caches\8.10.2\transforms\66c58e986b2614ade4b3113eef65bfc9\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\iqraa\.gradle\caches\8.10.2\transforms\66c58e986b2614ade4b3113eef65bfc9\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\iqraa\.gradle\caches\8.10.2\transforms\66c58e986b2614ade4b3113eef65bfc9\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\iqraa\.gradle\caches\8.10.2\transforms\66c58e986b2614ade4b3113eef65bfc9\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\iqraa\.gradle\caches\8.10.2\transforms\66c58e986b2614ade4b3113eef65bfc9\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\iqraa\.gradle\caches\8.10.2\transforms\66c58e986b2614ade4b3113eef65bfc9\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\iqraa\.gradle\caches\8.10.2\transforms\66c58e986b2614ade4b3113eef65bfc9\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\iqraa\.gradle\caches\8.10.2\transforms\66c58e986b2614ade4b3113eef65bfc9\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\iqraa\.gradle\caches\8.10.2\transforms\66c58e986b2614ade4b3113eef65bfc9\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\iqraa\.gradle\caches\8.10.2\transforms\66c58e986b2614ade4b3113eef65bfc9\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\iqraa\.gradle\caches\8.10.2\transforms\66c58e986b2614ade4b3113eef65bfc9\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\iqraa\.gradle\caches\8.10.2\transforms\66c58e986b2614ade4b3113eef65bfc9\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:50:25-92
activity#com.google.android.play.core.common.PlayCoreDialogWrapperActivity
ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\iqraa\.gradle\caches\8.10.2\transforms\af729341af45cbb9218ed785dcad983c\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:14:9-18:65
	android:stateNotNeeded
		ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\iqraa\.gradle\caches\8.10.2\transforms\af729341af45cbb9218ed785dcad983c\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:17:13-42
	android:exported
		ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\iqraa\.gradle\caches\8.10.2\transforms\af729341af45cbb9218ed785dcad983c\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:16:13-37
	android:theme
		ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\iqraa\.gradle\caches\8.10.2\transforms\af729341af45cbb9218ed785dcad983c\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:18:13-62
	android:name
		ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\iqraa\.gradle\caches\8.10.2\transforms\af729341af45cbb9218ed785dcad983c\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:15:13-93
